,tissue,network,module,glucose,weight,insulin,triglyceride,mean
0,islet,SIGNED,darkgrey,25.4,10.3,134.3,39.9,52.5
1,islet,SIGNED,darkmagenta,27.5,10.6,158.6,51.9,62.1
2,islet,SIGNED,darkorange,24.4,10,133.3,49.8,54.4
3,islet,SIGNED,darkolivegreen,25.9,9.9,164.9,42.4,60.8
4,islet,SIGNED,lightcyan,23.1,10.4,150.4,45.9,57.5
5,islet,SIGNED,darkgreen,26.1,10.6,160.3,47,61
6,islet,SIGNED,grey60,23.9,10.4,125.9,42.1,50.6
7,islet,SIGNED,cyan,24.8,11.4,152.2,42.7,57.8
8,islet,SIGNED,darkred,23.2,9.8,120.9,41.4,48.8
9,islet,SIGNED,midnightblue,24.8,10.7,89.9,45.6,42.7
10,islet,SIGNED,orange,24.3,11.2,145.7,44.1,56.3
11,islet,SIGNED,darkturquoise,26.1,10.6,140.2,43.4,55.1
12,islet,SIGNED,lightgreen,19.9,10.4,107,32.5,42.5
13,islet,SIGNED,black,21.9,9,110,36.6,44.4
14,islet,SIGNED,lightyellow,23.3,9.3,131.1,42.1,51.4
15,islet,SIGNED,greenyellow,23,10.1,131.4,40.4,51.3
16,islet,SIGNED,magenta,29.1,10.2,113.7,47.4,50.1
17,islet,SIGNED,green,21.7,9.1,111,39.5,45.3
18,islet,SIGNED,brown,22.8,9.6,111.2,43.6,46.8
19,islet,SIGNED,blue,19.1,8.7,105,37.4,42.6
20,islet,SIGNED,salmon,22.8,8.9,103.6,40.7,44
21,islet,SIGNED,saddlebrown,25.5,10.2,136.7,46.6,54.8
22,islet,SIGNED,paleturquoise,25.4,11.4,166.2,47.3,62.6
23,islet,SIGNED,royalblue,23.1,11.1,152,41.5,56.9
24,islet,SIGNED,yellowgreen,26.7,10.7,156.4,46.8,60.1
25,islet,SIGNED,plum1,27.4,10.9,147.7,49.4,58.9
26,islet,SIGNED,steelblue,23.1,11.4,166,41.7,60.6
27,islet,SIGNED,violet,22.6,8.5,120.3,44.3,48.9
28,islet,SIGNED,sienna3,25.4,9.8,162.8,45.2,60.8
29,islet,SIGNED,skyblue,23.6,8.8,126.9,42.5,50.5
30,islet,SIGNED,tan,22.4,8.8,113.7,43.9,47.2
31,islet,SIGNED,skyblue3,26.3,11.4,146.4,42.8,56.7
32,islet,SIGNED,purple,24.8,11,173.1,53.9,65.7
33,islet,SIGNED,white,26.1,11,181.5,47.5,66.5
34,islet,SIGNED,pink,24.3,9.2,111.6,42.9,47
35,islet,SIGNED,red,18.9,8.3,114.3,37.8,44.8
36,islet,SIGNED,yellow,19.6,9.9,81.5,33,36
37,islet,SIGNED,turquoise,17.9,9.6,96.5,35.8,40
38,islet,SIGNED,grey,24.7,10.5,136.9,44.3,54.1
39,islet,SIGNED,all,19.9,9.2,99,37.1,41.3
40,islet,UNSIGNED,darkseagreen4,26.5,11.6,168.8,47.9,63.7
41,islet,UNSIGNED,antiquewhite4,27.1,10.4,115.5,47.8,50.2
42,islet,UNSIGNED,coral2,25.4,11.4,154.4,49.6,60.2
43,islet,UNSIGNED,bisque4,22.8,10.9,117.7,39.8,47.8
44,islet,UNSIGNED,darkmagenta,24.4,10.3,118.1,44.1,49.2
45,islet,UNSIGNED,darkorange,22.2,10.1,154.9,43.1,57.6
46,islet,UNSIGNED,darkolivegreen,23.8,9.6,129.2,44.5,51.8
47,islet,UNSIGNED,coral1,26.5,9.9,171.1,46.3,63.5
48,islet,UNSIGNED,darkred,23,10,144.3,40.6,54.5
49,islet,UNSIGNED,darkorange2,26.4,10.6,133.9,48.8,54.9
50,islet,UNSIGNED,darkslateblue,25.8,9.7,139.6,45,55
51,islet,UNSIGNED,floralwhite,27.8,9,92.6,49.9,44.8
52,islet,UNSIGNED,darkgrey,25.1,10.4,113.5,42.3,47.8
53,islet,UNSIGNED,darkturquoise,24.4,11.4,154.8,46.6,59.3
54,islet,UNSIGNED,black,25.6,10.5,149.4,38.5,56
55,islet,UNSIGNED,brown4,26,11.7,130.4,46.1,53.5
56,islet,UNSIGNED,darkgreen,27,11.9,133.9,48.2,55.3
57,islet,UNSIGNED,cyan,24.9,9.7,146.2,46.4,56.8
58,islet,UNSIGNED,blue,22.9,9.7,107.9,46.4,46.7
59,islet,UNSIGNED,brown,22.8,9.4,110.3,39.4,45.5
60,islet,UNSIGNED,honeydew1,27.7,10.5,120.1,49.9,52
61,islet,UNSIGNED,mediumorchid,27.7,11,168.8,48,63.8
62,islet,UNSIGNED,lavenderblush3,27,11.2,128.4,44.6,52.8
63,islet,UNSIGNED,navajowhite2,26.3,11,131.4,46.5,53.8
64,islet,UNSIGNED,magenta,24.4,10.8,90.8,44.6,42.7
65,islet,UNSIGNED,mediumpurple3,22.2,11.5,125.1,42.9,50.4
66,islet,UNSIGNED,lightgreen,25.7,10.9,158.7,47.3,60.7
67,islet,UNSIGNED,mediumpurple2,25,11.2,171.6,48.4,64
68,islet,UNSIGNED,grey60,22,10.6,98.5,40.1,42.8
69,islet,UNSIGNED,lightyellow,26.6,10.3,126.8,41.6,51.3
70,islet,UNSIGNED,lightpink4,26.3,10.5,163.9,49.9,62.7
71,islet,UNSIGNED,lightcyan,26.9,11.1,158.4,51.6,62
72,islet,UNSIGNED,green,25.3,11.5,185.8,50,68.2
73,islet,UNSIGNED,midnightblue,22.5,11.1,137.8,37.9,52.3
74,islet,UNSIGNED,lightsteelblue,24.6,10.9,156.1,46,59.4
75,islet,UNSIGNED,ivory,23.3,11.2,132.5,42,52.2
76,islet,UNSIGNED,greenyellow,24.5,11.5,147.1,42.4,56.4
77,islet,UNSIGNED,maroon,25.5,11.1,123.5,45.3,51.4
78,islet,UNSIGNED,lightcyan1,25.8,10.1,121.2,46,50.8
79,islet,UNSIGNED,lightsteelblue1,23.8,11.6,142.6,44.9,55.7
80,islet,UNSIGNED,skyblue1,26.1,11.1,148,47.8,58.2
81,islet,UNSIGNED,salmon4,26.4,10.7,146.3,46.7,57.5
82,islet,UNSIGNED,saddlebrown,27,9.9,118.7,42.1,49.4
83,islet,UNSIGNED,plum,26.9,11.3,176.9,54,67.3
84,islet,UNSIGNED,plum2,26.4,10.1,137.3,45.3,54.8
85,islet,UNSIGNED,skyblue3,25,10.3,153.4,41.2,57.5
86,islet,UNSIGNED,orange,23.4,9.9,77.1,40.1,37.6
87,islet,UNSIGNED,plum1,24.9,10.2,131.9,44.4,52.8
88,islet,UNSIGNED,palevioletred3,24.5,10.1,151.7,40.3,56.7
89,islet,UNSIGNED,purple,22,9.9,109.6,39.7,45.3
90,islet,UNSIGNED,orangered3,24.8,11.9,153.7,42.8,58.3
91,islet,UNSIGNED,paleturquoise,25.3,10.4,159.3,41.8,59.2
92,islet,UNSIGNED,pink,23.8,10,125.6,44.6,51
93,islet,UNSIGNED,skyblue,22.7,9.7,98.6,44,43.7
94,islet,UNSIGNED,sienna3,25.7,9.5,128.4,43.7,51.8
95,islet,UNSIGNED,skyblue2,24.2,10.2,165.3,41.4,60.2
96,islet,UNSIGNED,orangered4,26.4,10.6,125.9,42.6,51.4
97,islet,UNSIGNED,salmon,25.8,10.9,147.1,44.2,57
98,islet,UNSIGNED,royalblue,25.2,10.3,142.4,45.4,55.8
99,islet,UNSIGNED,red,26,9.9,138,47,55.2
100,islet,UNSIGNED,yellow4,26.4,10.5,169.2,48,63.5
101,islet,UNSIGNED,thistle2,26.3,11.6,140.6,42.9,55.3
102,liver,SIGNED,darkmagenta,24.9,10.6,134.1,42.4,53
103,islet,UNSIGNED,violet,25.4,11,103.4,50.8,47.6
104,liver,SIGNED,darkgrey,23.2,10.6,169.4,38.4,60.4
105,liver,SIGNED,darkolivegreen,25.2,10.8,156.2,43.2,58.8
106,islet,UNSIGNED,white,27.1,10.8,139.3,46,55.8
107,islet,UNSIGNED,thistle1,27,10.9,171.6,46.8,64.1
108,islet,UNSIGNED,tan,22.8,9.8,131.5,39.3,50.9
109,islet,UNSIGNED,steelblue,21.8,10.2,121.3,35.9,47.3
110,islet,UNSIGNED,yellowgreen,26.6,11.7,154.5,49.5,60.6
111,liver,SIGNED,cyan,23.3,10.1,151.1,39.1,55.9
112,islet,UNSIGNED,yellow,22.3,9.5,121.6,40.3,48.4
113,liver,SIGNED,darkgreen,25.7,10.8,126.5,42.7,51.4
114,liver,SIGNED,black,25.5,10.5,130.6,42.8,52.3
115,liver,SIGNED,brown,25.9,11.9,148.8,48.4,58.8
116,islet,UNSIGNED,turquoise,20,9.4,80.3,33.2,35.7
117,liver,SIGNED,blue,24.1,10.1,114.5,41.2,47.5
118,islet,UNSIGNED,grey,21.3,9,123.6,40.3,48.6
119,liver,SIGNED,lightsteelblue1,25.8,12.2,159.1,51,62
120,liver,SIGNED,orangered4,28.3,10.4,162.6,52.7,63.5
121,liver,SIGNED,darkred,25.3,10.7,155.9,40.2,58
122,liver,SIGNED,ivory,26.9,11.4,152,47.9,59.6
123,liver,SIGNED,midnightblue,27.4,10.8,162.5,51.3,63
124,liver,SIGNED,lightcyan1,27.8,11.1,163.2,46,62
125,liver,SIGNED,darkturquoise,27.4,10.6,138,53.6,57.4
126,liver,SIGNED,lightcyan,21.5,9.9,111.9,43.5,46.7
127,liver,SIGNED,paleturquoise,26.1,11.2,147.1,45.8,57.5
128,liver,SIGNED,darkorange,24.2,11.4,133.2,46,53.7
129,liver,SIGNED,lightgreen,26.9,11.2,162.2,49.9,62.5
130,liver,SIGNED,grey60,22.8,10.4,90.7,42.2,41.5
131,liver,SIGNED,lightyellow,24,11.3,146.7,43.2,56.3
132,liver,SIGNED,greenyellow,26.9,11.1,170.5,48.3,64.2
133,liver,SIGNED,orange,27.3,11.8,170.8,51.5,65.4
134,liver,SIGNED,floralwhite,26.2,11.2,181.8,54.2,68.4
135,liver,SIGNED,pink,26.8,11.6,166.8,52.6,64.4
136,liver,SIGNED,mediumpurple3,27.9,11.2,165.1,53.3,64.4
137,liver,SIGNED,green,26.8,11.4,166.3,48.2,63.2
138,liver,SIGNED,magenta,24.5,11.2,153.2,47.7,59.2
139,liver,UNSIGNED,antiquewhite4,26.5,11.6,164.8,47.7,62.7
140,liver,SIGNED,steelblue,25.8,10.8,131.2,43.5,52.8
141,liver,SIGNED,saddlebrown,21.7,9.8,110.8,43.2,46.4
142,liver,SIGNED,violet,27.2,10.4,142.1,47,56.6
143,liver,UNSIGNED,bisque4,26.4,11.3,147.2,52.4,59.3
144,liver,SIGNED,yellowgreen,28,10.8,139.2,39.8,54.4
145,liver,SIGNED,white,22.7,10.6,119.6,40.4,48.3
146,liver,SIGNED,plum1,27.6,11.1,147.6,45.4,57.9
147,liver,SIGNED,sienna3,27.5,11.2,179.8,47.7,66.5
148,liver,SIGNED,royalblue,25.1,11,165.7,43.2,61.2
149,liver,SIGNED,skyblue3,29.1,11.1,153.6,50.7,61.1
150,liver,SIGNED,salmon,25.3,11.4,106.4,52.1,48.8
151,liver,SIGNED,skyblue,24.3,10.8,148.6,45.2,57.2
152,liver,SIGNED,tan,26.9,11.1,167.4,51.7,64.3
153,liver,SIGNED,purple,26.3,10.8,163.8,46.3,61.8
154,liver,SIGNED,red,27.7,11.5,154.9,48.7,60.7
155,liver,SIGNED,yellow,28.2,11.7,169,49,64.5
156,liver,SIGNED,grey,25.2,10.6,142.9,50.1,57.2
157,liver,SIGNED,turquoise,23.9,10.7,107.6,40,45.6
158,liver,SIGNED,all,27.3,11.6,142.8,47.7,57.4
159,liver,UNSIGNED,darkseagreen3,27,11.4,177.6,46.2,65.6
160,liver,UNSIGNED,blue2,26.5,11.2,151,53.6,60.6
161,liver,UNSIGNED,darkolivegreen,26.7,11.5,182.9,47.4,67.1
162,liver,UNSIGNED,darkmagenta,25.6,10.7,167.5,50.6,63.6
163,liver,UNSIGNED,darkgrey,26.6,10.8,163.5,50.2,62.8
164,liver,UNSIGNED,darkslateblue,27.4,10.6,158.2,47.2,60.9
165,liver,UNSIGNED,darkgreen,25.2,10.7,145.9,47.4,57.3
166,liver,UNSIGNED,brown2,26.8,11.3,165.9,47.3,62.8
167,liver,UNSIGNED,darkseagreen4,28,10.6,134.3,45.6,54.6
168,liver,UNSIGNED,darkolivegreen4,26.5,11.6,154.5,43.4,59
169,liver,UNSIGNED,coral1,28.1,11.1,141.9,42.3,55.8
170,liver,UNSIGNED,darkorange,27.4,11.1,166.1,51.1,63.9
171,liver,UNSIGNED,darkorange2,27.5,10.9,163.1,51.9,63.4
172,liver,UNSIGNED,coral2,26.4,10.6,133.1,51.9,55.5
173,liver,UNSIGNED,brown4,27.1,10.5,168.8,45.5,63
174,liver,UNSIGNED,black,24.5,10.8,118.3,50,50.9
175,liver,UNSIGNED,cyan,24.9,10.7,124.7,41.9,50.6
176,liver,UNSIGNED,darkred,24,10.7,158.2,42,58.7
177,liver,UNSIGNED,brown,26.4,11.9,171.2,48.4,64.5
178,liver,UNSIGNED,blue,23.3,10.9,114.7,34.5,45.9
179,liver,UNSIGNED,floralwhite,28.2,11.3,168.4,48.5,64.1
180,liver,UNSIGNED,lavenderblush3,28.1,10.6,152,47.8,59.7
181,liver,UNSIGNED,lightsteelblue,26.8,11.2,142.7,53.3,58.5
182,liver,UNSIGNED,honeydew,26.9,10.8,153.5,52.6,60.9
183,liver,UNSIGNED,lightgreen,26.9,11.8,146.1,54.6,59.9
184,liver,UNSIGNED,firebrick4,27.2,10.3,145.5,47.2,57.6
185,liver,UNSIGNED,lightcyan,23.2,10.5,117.8,41.7,48.3
186,liver,UNSIGNED,greenyellow,26.8,11.4,169.4,52,64.9
187,liver,UNSIGNED,darkviolet,26,11.5,161.6,44.2,60.8
188,liver,UNSIGNED,indianred4,24.2,11.6,140.1,43.7,54.9
189,liver,UNSIGNED,lightcoral,25.3,10.6,144.9,46.5,56.8
190,liver,UNSIGNED,lightcyan1,27.5,11.5,155.6,50.5,61.3
191,liver,UNSIGNED,lightpink4,24.6,11.3,145.8,48,57.4
192,liver,UNSIGNED,lightpink3,24.3,11,168.9,47.3,62.9
193,liver,UNSIGNED,ivory,24.7,10.9,113.1,42.6,47.8
194,liver,UNSIGNED,honeydew1,27.6,11,166.6,49.8,63.7
195,liver,UNSIGNED,darkturquoise,26.7,11.2,167.8,48.6,63.6
196,liver,UNSIGNED,lavenderblush2,24.6,9.5,130,44.9,52.2
197,liver,UNSIGNED,green,26.4,11.1,166.8,52.5,64.2
198,liver,UNSIGNED,grey60,28.2,11.3,179.5,50.6,67.4
199,liver,UNSIGNED,mediumpurple2,26.8,11.1,173,51.2,65.5
200,liver,UNSIGNED,orangered3,27.4,11,145.8,44.8,57.2
201,liver,UNSIGNED,plum,26.1,10.9,146.4,43.2,56.7
202,liver,UNSIGNED,navajowhite1,27,11.2,175,48.4,65.4
203,liver,UNSIGNED,orangered4,26.3,11.6,164.6,48.4,62.7
204,liver,UNSIGNED,lightsteelblue1,27.1,11,160.2,45.3,60.9
205,liver,UNSIGNED,orange,27.2,10.8,163.8,49.4,62.8
206,liver,UNSIGNED,midnightblue,27,11.6,154.5,51.1,61.1
207,liver,UNSIGNED,lightyellow,27.8,11.5,176.7,49.4,66.4
208,liver,UNSIGNED,magenta4,25.1,11.4,137.1,47.8,55.3
209,liver,UNSIGNED,mediumorchid,27.4,10.4,151.6,42.7,58
210,liver,UNSIGNED,palevioletred2,28,10.4,161.9,49.6,62.5
211,liver,UNSIGNED,palevioletred3,27,11.4,152.7,50.7,60.4
212,liver,UNSIGNED,paleturquoise,24.6,11.4,163,42.2,60.3
213,liver,UNSIGNED,maroon,26.4,11.2,162.1,48.2,62
214,liver,UNSIGNED,magenta,25,10.8,141.7,40.6,54.5
215,liver,UNSIGNED,mediumpurple3,26.1,11.2,133.2,44.5,53.8
216,liver,UNSIGNED,plum1,25.5,10.6,135.8,42.4,53.5
217,liver,UNSIGNED,navajowhite2,25.7,11.4,161.3,46.5,61.2
218,liver,UNSIGNED,pink,27.4,12.1,156.5,53.9,62.5
219,liver,UNSIGNED,salmon2,27.1,10.7,135.1,43.6,54.1
220,liver,UNSIGNED,salmon4,27.7,11.4,144.9,49.7,58.4
221,liver,UNSIGNED,skyblue1,27.5,10.1,172.2,45.4,63.8
222,liver,UNSIGNED,thistle1,27.5,11.2,168.8,51.3,64.7
223,liver,UNSIGNED,steelblue,23.3,10.1,130.7,43.3,51.9
224,liver,UNSIGNED,skyblue,25.9,11.3,154.4,45.9,59.4
225,liver,UNSIGNED,red,27.2,11.4,168,52.8,64.8
226,liver,UNSIGNED,thistle,26.5,11.4,156.2,44.4,59.6
227,liver,UNSIGNED,plum2,26.9,11,162.6,51.6,63
228,liver,UNSIGNED,thistle2,26.3,10.6,141.5,46.7,56.3
229,liver,UNSIGNED,royalblue,25.6,10.2,140.7,39.6,54
230,liver,UNSIGNED,plum3,26.3,11.2,174.3,47.7,64.9
231,liver,UNSIGNED,tan,27.3,11.1,160.6,50.6,62.4
232,liver,UNSIGNED,thistle3,26.6,11.3,159.6,49.4,61.7
233,liver,UNSIGNED,saddlebrown,24.8,10.7,149.4,46.8,57.9
234,liver,UNSIGNED,sienna3,25.6,10.9,155.1,47.5,59.8
235,liver,UNSIGNED,skyblue2,25.4,11.1,141.8,43.5,55.4
236,liver,UNSIGNED,purple,28.2,11.4,153.6,54.8,62
237,liver,UNSIGNED,skyblue3,23.9,10.5,135.8,40,52.5
238,liver,UNSIGNED,salmon,27.1,11.4,175.9,51.2,66.4
239,liver,UNSIGNED,yellowgreen,25.4,10.4,171.9,46.7,63.6
240,adipose,SIGNED,darkgrey,26.7,11.1,192,48.6,69.6
241,adipose,SIGNED,cyan,23.6,10.1,137.5,36.7,52
242,liver,UNSIGNED,violet,28.8,11.4,171.6,50.1,65.5
243,adipose,SIGNED,darkolivegreen,25.4,10.1,171.2,43.5,62.5
244,adipose,SIGNED,darkmagenta,25.2,10.3,154.5,42.4,58.1
245,liver,UNSIGNED,yellow4,28.1,10.8,146.8,46.3,58
246,adipose,SIGNED,brown4,24.6,10.1,164.3,40.5,59.9
247,adipose,SIGNED,darkorange2,27.5,10.2,177,43.9,64.6
248,adipose,SIGNED,darkorange,25.8,10.9,170.7,41.3,62.2
249,liver,UNSIGNED,yellow,26.9,10.7,130.7,48.1,54.1
250,liver,UNSIGNED,white,27.2,11,168.1,54,65.1
251,adipose,SIGNED,darkgreen,23.9,10.2,137.3,36.8,52.1
252,adipose,SIGNED,bisque4,22.3,10.7,135.3,34.8,50.8
253,adipose,SIGNED,black,25.8,10.6,183,42.8,65.6
254,adipose,SIGNED,brown,26.5,9.3,128.6,37.4,50.4
255,adipose,SIGNED,blue,24.6,9.9,146,41.1,55.4
256,liver,UNSIGNED,turquoise,24.4,11.2,107.7,39.5,45.7
257,liver,UNSIGNED,grey,26.3,11.7,147,51,59
258,adipose,SIGNED,lightpink4,24.7,10.4,138.8,46.2,55
259,adipose,SIGNED,darkturquoise,22.4,9.6,127.8,34.7,48.6
260,adipose,SIGNED,lavenderblush3,28.4,11,170,50.7,65
261,adipose,SIGNED,maroon,25.3,10.3,171.3,43.7,62.6
262,adipose,SIGNED,lightcyan1,26.3,11.4,187.9,48.5,68.5
263,adipose,SIGNED,mediumpurple3,25.7,11.4,176.8,45.2,64.8
264,adipose,SIGNED,lightsteelblue1,25.1,11.7,134.5,44.7,54
265,adipose,SIGNED,floralwhite,25.8,10.7,123,42.9,50.6
266,adipose,SIGNED,grey60,24.9,9.8,172.7,42.5,62.5
267,adipose,SIGNED,lightgreen,26.4,11.1,162.7,48.8,62.3
268,adipose,SIGNED,navajowhite2,25.6,10.8,177.9,46.6,65.2
269,adipose,SIGNED,ivory,27.6,10.7,166.9,44.8,62.5
270,adipose,SIGNED,darkred,24.3,10.3,161.8,37.6,58.5
271,adipose,SIGNED,lightcyan,25.5,10.9,191.4,43.6,67.8
272,adipose,SIGNED,lightyellow,24.1,10.5,154.5,39.2,57.1
273,adipose,SIGNED,midnightblue,23.9,10,110.3,35.8,45
274,adipose,SIGNED,darkslateblue,26.3,10.9,162.2,43.9,60.8
275,adipose,SIGNED,magenta,21.1,9.4,79.2,34.3,36
276,adipose,SIGNED,greenyellow,23.6,9.8,125.7,35.5,48.7
277,adipose,SIGNED,green,24,9.8,147.5,40.3,55.4
278,adipose,SIGNED,skyblue,23.7,10.6,156.6,41.9,58.2
279,adipose,SIGNED,plum2,26.5,11.7,187.2,42.5,67
280,adipose,SIGNED,skyblue3,27,10.8,156.6,46.6,60.2
281,adipose,SIGNED,thistle2,27.1,10.6,167.3,47.6,63.2
282,adipose,SIGNED,steelblue,24.6,10.2,155.5,45,58.8
283,adipose,SIGNED,paleturquoise,22.4,9.7,138.5,36.5,51.8
284,adipose,SIGNED,thistle1,27,11.1,158.3,49.5,61.5
285,adipose,SIGNED,saddlebrown,24,10.9,168.1,43.7,61.6
286,adipose,SIGNED,plum1,26.3,10.7,169.9,49.2,64
287,adipose,SIGNED,orangered4,22.7,9.3,128.9,42.6,50.9
288,adipose,SIGNED,salmon4,23.7,11.4,151.9,40.2,56.8
289,adipose,SIGNED,sienna3,22.8,9.2,129.1,39.1,50
290,adipose,SIGNED,purple,23.1,9.1,139.1,37,52.1
291,adipose,SIGNED,royalblue,24.6,9.6,118,36.3,47.1
292,adipose,SIGNED,salmon,25.3,10.9,148.8,46,57.7
293,adipose,SIGNED,orange,22.5,9.8,96.2,38.9,41.8
294,adipose,SIGNED,pink,22.2,9.2,121.6,34.9,47
295,adipose,SIGNED,tan,19.9,9.7,101,36.5,41.8
296,adipose,SIGNED,red,22.4,9.6,129.8,36.7,49.6
297,adipose,SIGNED,palevioletred3,25.7,10.9,168.1,50.3,63.8
298,adipose,UNSIGNED,antiquewhite4,29.6,10.4,129.2,45,53.6
299,adipose,UNSIGNED,darkolivegreen,24.8,10.5,141.2,42,54.7
300,adipose,UNSIGNED,coral2,24.8,11,166.7,45.5,62
301,adipose,UNSIGNED,bisque4,22.8,11.3,156.1,38.8,57.3
302,adipose,UNSIGNED,darkgreen,25.3,10.7,146.6,43.6,56.5
303,adipose,UNSIGNED,darkgrey,23.6,9.9,127.6,38.3,49.9
304,adipose,SIGNED,yellowgreen,24.9,10.3,161.7,43.7,60.1
305,adipose,UNSIGNED,brown4,26.1,10.6,164.9,47.5,62.3
306,adipose,UNSIGNED,coral1,25.3,10.8,159.1,49.9,61.3
307,adipose,UNSIGNED,cyan,24.4,10.5,141,39.4,53.8
308,adipose,UNSIGNED,black,23.4,9.8,148.2,36.2,54.4
309,adipose,UNSIGNED,darkmagenta,26.3,11.4,186.9,47.4,68
310,adipose,SIGNED,white,21.2,9.4,99.6,35.6,41.5
311,adipose,SIGNED,violet,26.8,9.8,126.6,46.1,52.3
312,adipose,UNSIGNED,brown,26.5,10.8,191.5,47.9,69.2
313,adipose,SIGNED,yellow,21.1,8.6,112.3,31.8,43.5
314,adipose,UNSIGNED,blue,26.1,10.3,136.6,37,52.5
315,adipose,SIGNED,turquoise,23.8,9.8,132,41.6,51.8
316,adipose,SIGNED,grey,26.8,11.2,151.4,47.6,59.3
317,adipose,SIGNED,all,22.9,10.2,117.3,40.1,47.6
