,tissue,network,module,glucose,weight,insulin,triglyceride,mean
318,adipose,UNSIGNED,lightpink4,26.4,11.2,160.2,47.4,61.3
319,adipose,UNSIGNED,lavenderblush3,22.3,11.1,152.7,40.9,56.8
320,adipose,UNSIGNED,darkslateblue,26.9,10.4,177.1,48.5,65.7
321,adipose,UNSIGNED,darkseagreen4,24.4,11,154.5,51.4,60.3
322,adipose,UNSIGNED,lightsteelblue,26.4,10.3,153.4,45.1,58.8
323,adipose,UNSIGNED,lightcyan1,26.2,10.2,143.8,40.5,55.2
324,adipose,UNSIGNED,darkorange,27,10.7,150,46.4,58.5
325,adipose,UNSIGNED,lightcoral,27.3,11,158.8,43.1,60.1
326,adipose,UNSIGNED,ivory,26.2,11.3,191.7,42,67.8
327,adipose,UNSIGNED,darkorange2,28.2,10.5,147.6,43,57.3
328,adipose,UNSIGNED,darkturquoise,25.6,10.5,166.5,46,62.1
329,adipose,UNSIGNED,grey60,26,11.1,188,46.9,68
330,adipose,UNSIGNED,honeydew1,27.3,10.6,167.4,42.5,62
331,adipose,UNSIGNED,lightcyan,24.1,10.8,177,45.7,64.4
332,adipose,UNSIGNED,darkred,25.7,11.5,167.6,44.6,62.3
333,adipose,UNSIGNED,lightgreen,26.1,9.4,132.8,43.1,52.8
334,adipose,UNSIGNED,greenyellow,23.8,10.6,133.8,37.2,51.3
335,adipose,UNSIGNED,floralwhite,24.9,11.2,171.6,47.1,63.7
336,adipose,UNSIGNED,green,20.5,9.2,119.1,33,45.4
337,adipose,UNSIGNED,indianred4,26.8,11,155,47.6,60.1
338,adipose,UNSIGNED,maroon,25.6,11.3,173.8,50.4,65.3
339,adipose,UNSIGNED,plum,27.1,11.2,179.1,42.4,64.9
340,adipose,UNSIGNED,lightyellow,25.7,10.7,166.6,40,60.8
341,adipose,UNSIGNED,mediumorchid,27,11.6,175.9,46.7,65.3
342,adipose,UNSIGNED,mediumpurple2,27,10.2,156.3,43.5,59.3
343,adipose,UNSIGNED,navajowhite2,26.6,10.9,170,45.9,63.4
344,adipose,UNSIGNED,plum1,23.7,9.7,162.2,38.9,58.6
345,adipose,UNSIGNED,lightsteelblue1,27.9,10.8,152.5,48.9,60
346,adipose,UNSIGNED,orangered4,25.2,10,166.9,39.5,60.4
347,adipose,UNSIGNED,midnightblue,25,11.5,144.9,43.7,56.3
348,adipose,UNSIGNED,orange,21.2,11.1,97.8,40.4,42.6
349,adipose,UNSIGNED,purple,24.6,9.7,129.7,41.7,51.4
350,adipose,UNSIGNED,paleturquoise,24.7,10.7,137.6,43.3,54.1
351,adipose,UNSIGNED,mediumpurple3,27.1,11,163.5,48.7,62.6
352,adipose,UNSIGNED,orangered3,27.7,11.8,124.1,47.8,52.9
353,adipose,UNSIGNED,palevioletred3,26.5,10.6,142.9,49.3,57.3
354,adipose,UNSIGNED,red,23.8,9.7,125.2,37.9,49.2
355,adipose,UNSIGNED,magenta,21.4,9.7,83.9,34.3,37.3
356,adipose,UNSIGNED,pink,20.4,9.7,125.1,30.7,46.5
357,adipose,UNSIGNED,plum2,24.3,10.6,156.9,40.5,58.1
358,adipose,UNSIGNED,skyblue2,26.7,11.3,153.7,40,57.9
359,adipose,UNSIGNED,salmon,25.1,10.2,162.5,40.8,59.7
360,adipose,UNSIGNED,salmon4,26.9,10.7,162.1,48.2,62
361,adipose,UNSIGNED,skyblue1,28.4,10.3,164.4,49.2,63.1
362,adipose,UNSIGNED,thistle2,26.8,11,176.2,47.2,65.3
363,adipose,UNSIGNED,thistle1,26.1,9.7,163.1,41.4,60.1
364,adipose,UNSIGNED,violet,25.4,10.7,155.9,46.5,59.6
365,adipose,UNSIGNED,skyblue3,25.9,11.3,180.7,49,66.7
366,adipose,UNSIGNED,saddlebrown,25.4,10.7,165.6,45.9,61.9
367,adipose,UNSIGNED,sienna3,27.2,11,156,45.8,60
368,adipose,UNSIGNED,yellow4,25.5,11.5,166.3,46.8,62.5
369,adipose,UNSIGNED,skyblue,26,10.4,161.3,44.7,60.6
370,adipose,UNSIGNED,royalblue,26.5,11.2,168.7,48.7,63.8
371,adipose,UNSIGNED,steelblue,26.3,11.1,176.7,48.6,65.7
372,adipose,UNSIGNED,tan,23.4,9.6,126.1,41.8,50.2
373,adipose,UNSIGNED,yellowgreen,26.1,11.3,162.3,46.7,61.6
374,adipose,UNSIGNED,white,25.8,11,164.5,44.8,61.5
375,adipose,UNSIGNED,yellow,23.8,10,133,39.2,51.5
376,adipose,UNSIGNED,turquoise,23,10.1,136.6,39.2,52.2
377,adipose,UNSIGNED,grey,23.9,10.1,124.7,43,50.4
378,kidney,SIGNED,brown4,27.2,11.5,168.1,49.8,64.1
379,kidney,SIGNED,darkslateblue,25.4,11.4,160.9,46.7,61.1
380,kidney,SIGNED,darkmagenta,27,11,148.2,50.8,59.2
381,kidney,SIGNED,darkorange,25,11.3,142.8,46.8,56.5
382,kidney,SIGNED,darkred,25.3,10.8,191.8,42.1,67.5
383,kidney,SIGNED,floralwhite,19.5,10.8,143.3,40.4,53.5
384,kidney,SIGNED,darkolivegreen,24.5,11.3,156.1,49.3,60.3
385,kidney,SIGNED,darkgrey,24.7,10.9,159.1,49.2,61
386,kidney,SIGNED,darkturquoise,21.4,9.7,110,45.3,46.6
387,kidney,SIGNED,darkorange2,26.5,10.8,129.4,42.2,52.2
388,kidney,SIGNED,bisque4,25.7,11.2,171.6,47.8,64.1
389,kidney,SIGNED,darkgreen,24.7,11.1,177.8,48.7,65.6
390,kidney,SIGNED,grey60,21.9,10.4,133.6,39.8,51.4
391,kidney,SIGNED,greenyellow,21,9.7,127,38.4,49
392,kidney,SIGNED,black,23.7,9.9,128.7,44,51.6
393,kidney,SIGNED,cyan,24.1,11.5,180.4,45.5,65.3
394,kidney,SIGNED,green,26,11.4,207,45.6,72.5
395,kidney,SIGNED,brown,21.7,9.7,135,41.2,51.9
396,kidney,SIGNED,blue,24.5,11.1,165.3,42.8,60.9
397,kidney,SIGNED,lightpink4,28.8,11.3,174.2,49.6,66
398,kidney,SIGNED,ivory,24.8,9.4,145.8,40.5,55.1
399,kidney,SIGNED,mediumpurple3,24.7,10.8,161.2,45.6,60.6
400,kidney,SIGNED,plum2,27.4,11.5,187.7,51,69.4
401,kidney,SIGNED,lightsteelblue1,21.6,11.1,140.6,37.7,52.7
402,kidney,SIGNED,orange,24.1,11.4,174.4,44.2,63.5
403,kidney,SIGNED,paleturquoise,26.9,10.5,164.8,47.4,62.4
404,kidney,SIGNED,lightcyan1,25.6,11.5,168.1,51.6,64.2
405,kidney,SIGNED,orangered4,25.2,10.2,140.9,41.9,54.5
406,kidney,SIGNED,lightyellow,27,10.8,160.8,46.1,61.2
407,kidney,SIGNED,lightcyan,20.7,10.8,136,37.6,51.3
408,kidney,SIGNED,maroon,25.4,11.7,159.7,45.4,60.6
409,kidney,SIGNED,palevioletred3,26.7,10.6,161.7,47.9,61.7
410,kidney,SIGNED,navajowhite2,25.5,11.5,173.3,46.9,64.3
411,kidney,SIGNED,plum1,26.3,11.1,168.2,50.2,64
412,kidney,SIGNED,lightgreen,24.4,11.2,149.8,46.2,57.9
413,kidney,SIGNED,purple,23,10.6,127.1,46.9,51.9
414,kidney,SIGNED,midnightblue,18.5,9.4,110.6,32.6,42.8
415,kidney,SIGNED,pink,20.1,9.2,107.9,39.8,44.3
416,kidney,SIGNED,magenta,25.8,11.5,189.3,48.8,68.9
417,kidney,SIGNED,salmon4,24.7,10.7,124.7,42.7,50.7
418,kidney,SIGNED,thistle2,22.7,10.9,163.3,38.7,58.9
419,kidney,UNSIGNED,antiquewhite2,26.7,10.8,177.9,49.2,66.2
420,kidney,SIGNED,violet,27,11.2,162,52,63.1
421,kidney,SIGNED,white,24.8,10.7,176.8,43.3,63.9
422,kidney,SIGNED,sienna3,24,10.9,141,44.7,55.2
423,kidney,SIGNED,steelblue,23.4,10.8,148,39.8,55.5
424,kidney,SIGNED,thistle1,22.6,11.1,126.2,36.5,49.1
425,kidney,SIGNED,saddlebrown,24.3,11,164,43.8,60.8
426,kidney,SIGNED,yellowgreen,24.7,11.5,135.5,43.5,53.8
427,kidney,SIGNED,royalblue,24.1,11,143.3,40.2,54.7
428,kidney,SIGNED,skyblue3,28.8,11.4,176.7,57.7,68.6
429,kidney,SIGNED,skyblue,25.3,10.4,139.5,40.6,53.9
430,kidney,SIGNED,salmon,19.2,10,135.3,37.3,50.4
431,kidney,SIGNED,tan,21.5,10.1,139.5,39.6,52.7
432,kidney,SIGNED,red,24.7,11.5,186.1,46.2,67.1
433,kidney,SIGNED,yellow,20.7,10.9,142.4,40.9,53.7
434,kidney,SIGNED,turquoise,22.7,10.9,131.5,41.4,51.6
435,kidney,SIGNED,grey,26.1,11,197.1,50.4,71.2
436,kidney,SIGNED,all,24.1,10.7,190.1,45.8,67.7
437,kidney,UNSIGNED,brown2,22.5,10.4,143.3,47.3,55.9
438,kidney,UNSIGNED,darkmagenta,26.8,11.5,197,48.8,71
439,kidney,UNSIGNED,antiquewhite4,23.3,11.2,134.4,44.5,53.4
440,kidney,UNSIGNED,darkgrey,24.5,10.6,171.5,43.9,62.6
441,kidney,UNSIGNED,coral1,24.5,11.3,146.1,43.2,56.3
442,kidney,UNSIGNED,cyan,26.4,11.1,151.1,47.8,59.1
443,kidney,UNSIGNED,blue2,27.4,11.8,172.2,50,65.4
444,kidney,UNSIGNED,coral3,26,10.7,160.8,49.2,61.7
445,kidney,UNSIGNED,coral2,21.7,11.6,206.6,39.8,69.9
446,kidney,UNSIGNED,coral,26.4,11,166.3,49.9,63.4
447,kidney,UNSIGNED,darkorange,25.2,11.5,143.4,45.9,56.5
448,kidney,UNSIGNED,darkgreen,23.3,10.8,131.6,42.3,52
449,kidney,UNSIGNED,darkorange2,25.5,11,137.9,45.4,55
450,kidney,UNSIGNED,darkolivegreen4,26.4,11,178.6,49.6,66.4
451,kidney,UNSIGNED,darkolivegreen,25.8,9.6,177.4,44.8,64.4
452,kidney,UNSIGNED,bisque4,26.6,10.9,171.7,48.7,64.5
453,kidney,UNSIGNED,brown4,24.8,9.5,151.6,38,56
454,kidney,UNSIGNED,black,25,11.4,186.9,47.7,67.7
455,kidney,UNSIGNED,brown,25.5,11.1,166.6,46,62.3
456,kidney,UNSIGNED,blue,24.2,10.7,133.6,42.9,52.9
457,kidney,UNSIGNED,firebrick4,27,11,172.6,51.7,65.6
458,kidney,UNSIGNED,darkseagreen3,27,11.4,164.1,48.8,62.8
459,kidney,UNSIGNED,lavenderblush3,25.7,11.2,124.3,44.7,51.5
460,kidney,UNSIGNED,honeydew,26.3,11.1,176.9,50,66.1
461,kidney,UNSIGNED,ivory,26.6,11,186,48.1,67.9
462,kidney,UNSIGNED,floralwhite,26.8,10.7,175,47.1,64.9
463,kidney,UNSIGNED,lightcoral,26.6,11,143.5,48.3,57.4
464,kidney,UNSIGNED,honeydew1,26.9,11.6,186.3,50.7,68.9
465,kidney,UNSIGNED,greenyellow,25.2,11.7,186.1,45.4,67.1
466,kidney,UNSIGNED,indianred4,26.5,11.3,202.9,48.7,72.3
467,kidney,UNSIGNED,darkred,25.7,10.6,166.9,47.3,62.6
468,kidney,UNSIGNED,grey60,20.7,10.6,136.7,38.9,51.7
469,kidney,UNSIGNED,darkslateblue,26.2,11.3,159.3,49.4,61.6
470,kidney,UNSIGNED,lightcyan1,26.4,11.6,160.9,47.1,61.5
471,kidney,UNSIGNED,darkviolet,18.2,10.9,127.1,34.4,47.7
472,kidney,UNSIGNED,darkseagreen4,24.1,10.5,138.1,40.1,53.2
473,kidney,UNSIGNED,darkturquoise,25.6,11.2,173.6,44.6,63.8
474,kidney,UNSIGNED,lightcyan,27.1,10.9,152.1,50.5,60.2
475,kidney,UNSIGNED,lavenderblush2,26.2,11.4,183.4,48.3,67.3
476,kidney,UNSIGNED,green,24.3,10.6,154.4,43.4,58.2
477,kidney,UNSIGNED,lightsteelblue1,26.6,10,156.9,47.2,60.2
478,kidney,UNSIGNED,lightpink3,27.1,10.9,156.4,53.2,61.9
479,kidney,UNSIGNED,lightpink4,27.2,10.7,172.6,48.8,64.8
480,kidney,UNSIGNED,mediumpurple4,25.8,11.6,184.5,49.9,68
481,kidney,UNSIGNED,midnightblue,22.4,11,158.6,38.9,57.7
482,kidney,UNSIGNED,mediumorchid,26.4,11.3,166.3,41.9,61.5
483,kidney,UNSIGNED,lightsteelblue,26.8,10.9,173.7,46.6,64.5
484,kidney,UNSIGNED,orangered3,27.5,11.1,159.3,52,62.5
485,kidney,UNSIGNED,magenta4,26.6,10.4,170.2,46.4,63.4
486,kidney,UNSIGNED,maroon,26.7,11.1,155.9,48.7,60.6
487,kidney,UNSIGNED,mediumpurple2,25.8,11.2,173.4,47.8,64.6
488,kidney,UNSIGNED,orangered4,25.4,11.4,137.2,41.6,53.9
489,kidney,UNSIGNED,navajowhite2,26.1,10.9,82.6,40.3,40
490,kidney,UNSIGNED,magenta,25.7,11.1,177,47.8,65.4
491,kidney,UNSIGNED,mediumpurple3,24.4,10.9,151.9,46.8,58.5
492,kidney,UNSIGNED,navajowhite1,26.3,10.6,155.3,47.8,60
493,kidney,UNSIGNED,lightgreen,24.8,10.7,140.3,41.8,54.4
494,kidney,UNSIGNED,lightyellow,25.5,11.7,171.8,51.4,65.1
495,kidney,UNSIGNED,orange,23.9,10.6,116.6,45.1,49
496,kidney,UNSIGNED,orangered1,26.1,11.3,159.3,48.6,61.3
497,kidney,UNSIGNED,royalblue,23.7,10.1,123.2,41.8,49.7
498,kidney,UNSIGNED,sienna3,24.6,10.8,163,44.6,60.8
499,kidney,UNSIGNED,plum,26.5,10.9,158.9,45.1,60.4
500,kidney,UNSIGNED,paleturquoise,27.4,10.5,170.2,48.2,64.1
501,kidney,UNSIGNED,palevioletred3,19,11.2,123.8,40.6,48.6
502,kidney,UNSIGNED,skyblue,22.6,10.9,154.7,40.2,57.1
503,kidney,UNSIGNED,plum3,27.5,11.1,169.9,48.7,64.3
504,kidney,UNSIGNED,saddlebrown,24.7,10.4,121.4,41.9,49.6
505,kidney,UNSIGNED,purple,23.9,11,158.3,43.6,59.2
506,kidney,UNSIGNED,skyblue1,25.2,10.9,148.9,43.2,57.1
507,kidney,UNSIGNED,sienna4,22.9,10.4,159.8,40.6,58.5
508,kidney,UNSIGNED,plum2,28.1,11.3,156.8,49.1,61.4
509,kidney,UNSIGNED,pink4,26.9,11,184.5,48.8,67.8
510,kidney,UNSIGNED,palevioletred2,27.3,9.8,118.2,48.2,50.9
511,kidney,UNSIGNED,salmon4,24.2,10.8,112.6,37,46.1
512,kidney,UNSIGNED,plum1,23.5,9.3,146.3,41.4,55.1
513,kidney,UNSIGNED,pink,25.2,11.2,185.1,49.1,67.6
514,kidney,UNSIGNED,salmon2,23.7,11.5,150.2,47.2,58.2
515,kidney,UNSIGNED,red,21.8,9.7,122.9,40.2,48.7
516,kidney,UNSIGNED,salmon,20.4,10.8,131.9,41,51
517,kidney,UNSIGNED,skyblue4,25,10.9,166,47.1,62.2
518,kidney,UNSIGNED,violet,24.9,10.6,158.5,44.3,59.6
519,kidney,UNSIGNED,thistle3,26.5,11.2,170.3,47.9,64
520,kidney,UNSIGNED,skyblue2,26.8,11.2,200.7,45.6,71.1
521,kidney,UNSIGNED,yellow4,27.7,10.9,166.7,48.8,63.5
522,kidney,UNSIGNED,thistle1,25,10.8,167.5,49.3,63.2
523,kidney,UNSIGNED,thistle,25.5,11.4,178.7,46,65.4
524,kidney,UNSIGNED,skyblue3,27.4,11.2,183.8,50,68.1
525,kidney,UNSIGNED,steelblue,26.5,11.3,127.8,44.6,52.5
526,kidney,UNSIGNED,white,24.7,10.2,192.1,41.4,67.1
527,kidney,UNSIGNED,yellow3,26.5,11,130.7,50.9,54.8
528,kidney,UNSIGNED,tan,26.8,11.1,171.7,47.4,64.2
529,kidney,UNSIGNED,thistle2,25.7,11.3,195.6,48,70.2
530,kidney,UNSIGNED,yellowgreen,26.1,10.8,155.5,48,60.1
531,kidney,UNSIGNED,yellow,25.2,10.7,149.1,46.3,57.8
532,gastroc,SIGNED,black,26.2,11,160.9,46.9,61.2
533,kidney,UNSIGNED,turquoise,21.3,10,143.1,41.1,53.9
534,gastroc,SIGNED,blue,26.1,11,168.7,42.7,62.1
535,kidney,UNSIGNED,grey,25.4,10.9,194.8,48.2,69.8
536,gastroc,SIGNED,orange,25.4,11.7,170,48.8,64
537,gastroc,SIGNED,darkmagenta,27.5,11.1,163.3,44.7,61.7
538,gastroc,SIGNED,darkgreen,26.1,10.5,143.2,45.2,56.2
539,gastroc,SIGNED,darkgrey,27.4,11.4,177.7,49.3,66.5
540,gastroc,SIGNED,paleturquoise,27.3,10.8,181.4,48.2,66.9
541,gastroc,SIGNED,darkorange,26.9,10.9,151.2,48.6,59.4
542,gastroc,SIGNED,darkred,24.5,9.3,148.6,43.6,56.5
543,gastroc,SIGNED,lightyellow,26.5,10.3,155.2,43.4,58.9
544,gastroc,SIGNED,grey60,25.6,10.8,168,42.6,61.8
545,gastroc,SIGNED,darkolivegreen,27.5,10.4,172.5,44.6,63.8
546,gastroc,SIGNED,lightgreen,26.7,11.6,133.7,47.8,55
547,gastroc,SIGNED,lightcyan,25.8,10.5,152.1,43.8,58.1
548,gastroc,SIGNED,midnightblue,24.1,10.4,155.1,37.7,56.8
549,gastroc,SIGNED,darkturquoise,25.1,10.8,171,42,62.2
550,gastroc,SIGNED,cyan,26.7,10.5,166.5,48.2,63
551,gastroc,SIGNED,greenyellow,24.5,9.5,101.7,36.4,43
552,gastroc,SIGNED,pink,27.2,11.8,159.9,46.4,61.3
553,gastroc,SIGNED,magenta,22.5,9.8,142.8,40,53.8
554,gastroc,SIGNED,green,25.1,10.7,139.4,44.3,54.9
555,gastroc,SIGNED,brown,23.4,10.2,136.4,36.8,51.7
556,gastroc,SIGNED,saddlebrown,28.1,11.7,178.8,51.6,67.6
557,gastroc,UNSIGNED,plum1,26.2,11.4,159.7,48.5,61.5
558,gastroc,SIGNED,steelblue,26.9,11.3,172.3,52.9,65.9
559,gastroc,SIGNED,violet,26.4,10.6,152.1,46.4,58.9
560,gastroc,SIGNED,skyblue,26.1,11.4,163.6,43.8,61.2
561,gastroc,UNSIGNED,pink,27,11.3,165.4,50.5,63.6
562,gastroc,SIGNED,white,23.8,10.2,128.5,32.2,48.6
563,gastroc,SIGNED,salmon,24.8,10.2,131,43.8,52.5
564,gastroc,SIGNED,tan,26.1,10.9,184,46.6,66.9
565,gastroc,SIGNED,royalblue,26.4,10.9,168.3,47,63.2
566,gastroc,SIGNED,purple,20.4,10.7,131.3,27.4,47.4
567,gastroc,UNSIGNED,yellow,25.3,10.9,145.9,42.4,56.1
568,gastroc,UNSIGNED,brown,25.3,10,139.6,39.2,53.5
569,gastroc,SIGNED,yellow,27.1,11.1,177.7,48.7,66.1
570,gastroc,SIGNED,red,26.9,11,177.8,49.5,66.3
571,gastroc,UNSIGNED,blue,26.7,10.2,136.2,44.2,54.3
572,gastroc,UNSIGNED,turquoise,25.8,10.5,150.3,45.3,58
573,gastroc,SIGNED,turquoise,25.7,10.8,199,40.7,69
574,gastroc,SIGNED,grey,27,11.2,180.1,51.9,67.6
575,gastroc,SIGNED,all,26.3,11.4,175,47.2,65
576,gastroc,UNSIGNED,navajowhite2,26.2,10.8,150.6,47.4,58.8
577,gastroc,UNSIGNED,mediumpurple3,27.6,11.3,137.7,41.8,54.6
578,gastroc,UNSIGNED,floralwhite,26.7,11.2,172.9,48.8,64.9
579,gastroc,UNSIGNED,skyblue,27.2,10.9,144.6,49.1,57.9
580,gastroc,UNSIGNED,sienna3,26.3,10.6,158.9,51.8,61.9
581,gastroc,UNSIGNED,darkgreen,25.8,11.7,136.4,48.6,55.6
582,gastroc,UNSIGNED,darkgrey,25.7,10.3,138.5,41.2,53.9
583,gastroc,UNSIGNED,steelblue,25.8,10.3,150.1,45.1,57.8
584,gastroc,UNSIGNED,bisque4,26.4,11,171,45.5,63.5
585,gastroc,UNSIGNED,orange,27.2,11,150.3,47.4,59
586,gastroc,UNSIGNED,midnightblue,26.9,11.3,149,47.6,58.7
587,gastroc,UNSIGNED,magenta,27,10.7,144,43.5,56.3
588,gastroc,UNSIGNED,violet,28.1,11.7,161.6,47.4,62.2
589,gastroc,UNSIGNED,lightgreen,25.8,10.3,154.8,43.5,58.6
590,gastroc,UNSIGNED,red,26.4,10.3,151.3,46.8,58.7
591,gastroc,UNSIGNED,purple,25.6,9.6,94,39.2,42.1
592,gastroc,UNSIGNED,greenyellow,25.8,10.3,150.9,43.4,57.6
593,gastroc,UNSIGNED,black,25.7,11,157.5,44.4,59.6
594,gastroc,UNSIGNED,tan,26,10.6,169.5,45.3,62.8
595,gastroc,UNSIGNED,green,26.7,10.8,150.8,47.9,59
596,gastroc,UNSIGNED,white,27.6,11.4,175.9,47.2,65.5
597,gastroc,UNSIGNED,saddlebrown,25.5,10.6,136.6,50,55.7
598,gastroc,UNSIGNED,lightcyan1,27.5,10.8,151.3,44.8,58.6
599,gastroc,UNSIGNED,salmon,26.8,11,176.6,46.9,65.3
600,gastroc,UNSIGNED,orangered4,26.6,9.6,122.8,45.1,51
601,gastroc,UNSIGNED,palevioletred3,27.3,11.2,164.8,51.5,63.7
602,gastroc,UNSIGNED,darkslateblue,26.4,11.6,154.2,45.8,59.5
603,gastroc,UNSIGNED,brown4,26.8,10.9,153.7,47.2,59.6
604,gastroc,UNSIGNED,darkturquoise,26.7,11.4,165.4,48.3,63
605,gastroc,UNSIGNED,darkred,20.8,11.1,102.3,30,41.1
606,gastroc,UNSIGNED,lightcyan,27.1,10.7,192.2,44.4,68.6
607,gastroc,UNSIGNED,darkorange,25.4,10.7,167.6,42.5,61.6
608,gastroc,UNSIGNED,lightyellow,25,11.3,142.4,44.8,55.9
609,gastroc,UNSIGNED,paleturquoise,27.1,10.2,176.3,48.5,65.6
610,gastroc,UNSIGNED,yellowgreen,28.8,11.8,162.4,53.7,64.2
611,gastroc,UNSIGNED,skyblue3,27.6,10.4,175.1,45.9,64.8
612,gastroc,UNSIGNED,cyan,26.7,11,166.5,45.4,62.4
613,gastroc,UNSIGNED,grey60,25.3,10.2,144,41.1,55.2
614,gastroc,UNSIGNED,lightpink4,27,11.3,151.9,49.2,59.9
615,gastroc,UNSIGNED,royalblue,27.4,11.2,156.9,49.3,61.2
616,gastroc,UNSIGNED,darkmagenta,26.4,11.3,170.2,44.6,63.1
617,gastroc,UNSIGNED,maroon,27.5,10.2,133.3,37.7,52.2
618,gastroc,UNSIGNED,plum2,25.9,10.8,160.6,50.3,61.9
619,gastroc,UNSIGNED,darkorange2,26.2,11.2,131.3,45.6,53.6
620,gastroc,UNSIGNED,thistle1,28.6,9.5,132.2,44.1,53.6
621,gastroc,UNSIGNED,darkolivegreen,27,10.4,177.7,44.3,64.8
622,gastroc,UNSIGNED,thistle2,27.2,11.6,175,54.6,67.1
623,gastroc,UNSIGNED,salmon4,25.5,11,148.5,44.2,57.3
624,gastroc,UNSIGNED,lightsteelblue1,26,11.5,163.7,43.5,61.2
625,gastroc,UNSIGNED,ivory,27.4,11.5,167.4,50.9,64.3
626,gastroc,UNSIGNED,grey,26.7,11.5,177.5,51,66.7
